[2024-01-27 18:34:33] This is codeql database index-files --include-extension=.xml --include-extension=.wsdd --size-limit 10m --language xml -- /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo
[2024-01-27 18:34:33] Log file was started late.
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/.git/branches...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/src...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/src/test...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/src/test/java...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/src/test/java/com...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/src/test/java/com/mycompany...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/src/test/java/com/mycompany/app...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/src/main...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/src/main/java...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/src/main/java/com...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/src/main/java/com/mycompany...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/src/main/java/com/mycompany/app...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/.github...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/target...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/target/maven-status...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/target/maven-status/maven-compiler-plugin...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/target/maven-status/maven-compiler-plugin/testCompile...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/target/maven-status/maven-compiler-plugin/testCompile/default-testCompile...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/target/maven-status/maven-compiler-plugin/compile...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/target/maven-status/maven-compiler-plugin/compile/default-compile...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/target/test-classes...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/target/test-classes/com...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/target/test-classes/com/mycompany...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/target/test-classes/com/mycompany/app...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/target/generated-sources...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/target/generated-sources/annotations...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/target/classes...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/target/classes/com...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/target/classes/com/mycompany...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/target/classes/com/mycompany/app...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/target/generated-test-sources...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/target/generated-test-sources/test-annotations...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/target/surefire-reports...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/target/maven-archiver...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/jenkins...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/jenkins/scripts...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/src...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/src/home...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/src/home/nic-lovin...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/src/home/nic-lovin/Documents...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/src/home/nic-lovin/Documents/ctf...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/src/home/nic-lovin/Documents/ctf/real...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/src/home/nic-lovin/Documents/ctf/real/codeql...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/src/home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/src/home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/src...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/src/home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/src/test...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/src/home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/src/test/java...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/src/home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/src/test/java/com...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/src/home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/src/test/java/com/mycompany...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/src/home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/src/test/java/com/mycompany/app...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/src/home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/src/main...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/src/home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/src/main/java...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/src/home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/src/main/java/com...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/src/home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/src/main/java/com/mycompany...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/src/home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/src/main/java/com/mycompany/app...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/jars...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/jars/home...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/jars/home/nic-lovin...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/jars/home/nic-lovin/.m2...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/jars/home/nic-lovin/.m2/repository...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/jars/home/nic-lovin/.m2/repository/org...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/jars/home/nic-lovin/.m2/repository/org/opentest4j...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/jars/home/nic-lovin/.m2/repository/org/opentest4j/opentest4j...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/jars/home/nic-lovin/.m2/repository/org/opentest4j/opentest4j/1.3.0...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/jars/home/nic-lovin/.m2/repository/org/junit...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/jars/home/nic-lovin/.m2/repository/org/junit/jupiter...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/jars/home/nic-lovin/.m2/repository/org/junit/jupiter/junit-jupiter-api...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/jars/home/nic-lovin/.m2/repository/org/junit/jupiter/junit-jupiter-api/5.10.1...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/jars/home/nic-lovin/.m2/repository/org/junit/platform...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/jars/home/nic-lovin/.m2/repository/org/junit/platform/junit-platform-commons...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/jars/home/nic-lovin/.m2/repository/org/junit/platform/junit-platform-commons/1.10.1...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/jars/home/nic-lovin/.m2/repository/org/apiguardian...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/jars/home/nic-lovin/.m2/repository/org/apiguardian/apiguardian-api...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/jars/home/nic-lovin/.m2/repository/org/apiguardian/apiguardian-api/1.1.2...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/org...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/org/opentest4j...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/org/opentest4j/MultipleFailuresError.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/org/junit...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/org/junit/jupiter...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/org/junit/jupiter/api...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/org/junit/jupiter/api/Assertions.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/org/junit/jupiter/api/Assertions$TimeoutFailureFactory.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/org/junit/jupiter/api/function...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/org/junit/jupiter/api/function/ThrowingSupplier.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/org/junit/jupiter/api/function/Executable.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/org/junit/jupiter/api/Test.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/org/junit/platform...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/org/junit/platform/commons...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/org/junit/platform/commons/annotation...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/org/junit/platform/commons/annotation/Testable.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/org/apiguardian...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/org/apiguardian/api...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/org/apiguardian/api/API$Status.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/org/apiguardian/api/API.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/java...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/java/text...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/java/text/ParsePosition.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/java/text/FieldPosition.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/java/text/Format$Field.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/java/text/Format.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/java/text/AttributedCharacterIterator$Attribute.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/java/text/AttributedCharacterIterator.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/java/text/Format$FieldDelegate.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/java/text/CharacterIterator.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/java/text/ParseException.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/java/util...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/java/util/Spliterator.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/java/util/AbstractMap.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/java/util/Dictionary.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/java/util/Spliterator$OfPrimitive.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/java/util/DoubleSummaryStatistics.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/java/util/PrimitiveIterator.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/java/util/random...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/java/util/random/RandomGenerator.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/java/util/Spliterator$OfInt.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/java/util/IntSummaryStatistics.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/java/util/PrimitiveIterator$OfInt.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/java/util/Random.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/java/util/Hashtable.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/java/util/ListIterator.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/java/util/Collection.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/java/util/Optional.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/java/util/Spliterator$OfDouble.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/java/util/List.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/java/util/Locale$LanguageRange.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/java/util/Locale.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/java/util/Properties.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/java/util/stream...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/java/util/stream/Stream$Builder.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/java/util/stream/LongStream.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/java/util/stream/Collector.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/java/util/stream/DoubleStream.members...
